Iteration,Delegation Time Taken,Delegation Memory Usage,Delegation CPU Usage,Verification Time Taken,Verification Memory Usage,Verification CPU Usage,Retrieval Time Taken,Retrieval Memory Usage,Retrieval CPU Usage
36,3.509874999988824,78.125,0.00,2.970291000092402,78.125,0.00,2.2350409999489784,78.125,0.00
37,3.463209000066854,78.203125,0.00,2.9861670000245795,78.21875,0.00,1.5714160000206903,78.21875,0.00
38,3.457583999959752,78.234375,0.00,3.0484999999171123,78.578125,0.00,2.393999999971129,78.578125,0.00
39,3.48395799996797,79.125,0.00,2.9993339999346063,79.1875,0.00,2.392500000074506,79.1875,0.00
40,3.416624999954365,79.203125,0.00,2.9024169999174774,79.203125,1.00,2.658333999919705,79.203125,1.00
41,3.4327079999493435,79.296875,0.00,3.6870420000050217,79.421875,0.00,2.243458000011742,79.421875,0.00
42,3.625791000085883,79.421875,0.00,2.9138750000856817,79.421875,0.00,2.56229099992197,79.421875,0.00
43,3.516291999956593,79.46875,0.00,3.0475830000359565,80.046875,0.00,1.90258300001733,80.046875,0.00
44,4.211499999975786,80.046875,0.00,2.921375000034459,80.046875,0.00,2.5322500000474975,80.046875,0.00
45,3.586792000103742,80.0625,0.00,2.9229579999810085,80.0625,0.00,1.9166659999173135,80.0625,0.00
46,3.511166999931447,80.1875,0.00,2.8920420000795275,80.203125,0.00,2.256124999956228,80.203125,0.00
47,3.592458999948576,80.203125,0.00,2.8422080000163987,80.203125,0.00,1.5526669999817386,80.203125,0.00
48,3.4702500000130385,80.734375,0.00,2.8140000000130385,80.75,0.00,1.7215830000350252,80.75,0.00
49,3.3793750000186265,80.75,0.00,2.844416999956593,80.75,0.00,3.4939160000067204,80.75,0.00
50,3.437666999991052,80.796875,0.00,2.9111249999841675,80.796875,0.00,1.7815410000039265,80.796875,0.00
51,3.524790999945253,80.796875,0.00,2.8876250000903383,80.796875,0.00,1.6862919999985024,80.796875,0.00
52,3.5232500000856817,80.828125,0.00,2.8758750000270084,81.3125,0.00,3.3914170000934973,81.3125,0.00
53,3.4017920000478625,81.328125,0.00,2.8482090000761673,81.328125,0.00,2.419166999985464,81.328125,0.00
54,3.3422499999869615,81.328125,0.00,2.909332999959588,81.34375,0.00,2.33504199993331,81.34375,0.00
55,3.5130829999689013,81.34375,0.00,2.8706249999813735,81.34375,0.00,2.724917000043206,81.34375,0.00
56,3.4261669999687,81.359375,0.00,2.9317080000182614,81.359375,0.00,4.898582999943756,81.359375,0.00
57,4.4069580000359565,81.921875,0.00,2.84091700008139,81.921875,0.00,1.3650419999612495,81.921875,0.00
58,3.4700409999350086,81.953125,0.00,2.788459000061266,81.953125,0.00,1.515332999988459,81.953125,0.00
59,3.424790999968536,81.953125,0.00,2.9027090000454336,81.8125,0.00,8.985667000059038,81.8125,0.00
60,3.50283299991861,81.828125,0.00,2.928000000072643,81.828125,0.00,2.464750000042841,81.828125,0.00
61,3.5367919999407604,81.84375,0.00,2.923415999975987,82.34375,0.00,2.381459000054747,82.34375,0.00
62,3.516541999997571,82.359375,0.00,2.839750000042841,82.359375,0.00,2.6357500000158325,82.359375,0.00
63,3.4900410000700504,82.359375,0.00,2.895166000002064,82.359375,0.00,3.5448330000508577,82.359375,0.00
64,3.4669579999754205,82.375,0.00,2.8715830000583082,82.375,0.00,2.4879580000415444,82.375,0.00
65,3.8107499999459833,82.390625,0.00,2.9828329998999834,82.109375,0.00,5.894916000077501,82.109375,0.00
66,3.487208000035025,82.796875,0.00,2.8323749999981374,82.8125,0.00,2.453791999956593,82.8125,0.00
67,3.4720830000005662,82.8125,0.00,2.840250000008382,82.8125,0.00,2.2890000001061708,82.8125,0.00
68,3.8331669999752194,83.109375,0.00,2.8585410000523552,83.109375,0.00,2.2277499999618158,83.109375,0.00
69,3.5622089999960735,83.109375,0.00,2.8945410000160336,83.125,0.00,3.8049999999348074,83.125,0.00
70,3.472375000012107,83.125,0.00,2.8636659999610856,83.96875,0.00,2.2458750000223517,83.96875,0.00
71,3.415292000048794,83.96875,0.00,2.9003750000847504,83.984375,0.00,2.5957919999491423,83.984375,0.00
72,3.468542000046,83.984375,0.00,2.8662500000791624,83.984375,0.00,2.2730410000076517,83.984375,0.00
73,3.446750000002794,84,0.00,2.8239169999724254,84,0.00,2.103125000023283,84,0.00
74,3.493250000057742,84.015625,0.00,2.9482500000158325,84.03125,0.00,2.193250000011176,84.03125,0.00
75,3.4643340000184253,84.484375,0.00,2.7947079999139532,84.484375,0.00,2.455582999973558,84.484375,0.00
76,3.469457999919541,84.5,0.00,2.8410420001018792,84.5,0.00,1.7967910000588745,84.5,0.00
77,3.4457920000422746,84.5,0.00,2.8967919999267906,84.515625,0.00,2.5611250000074506,84.515625,0.00
78,3.602957999915816,84.515625,0.00,2.9074580000014976,84.515625,1.00,3.5540830000536516,84.515625,1.00
79,3.571250000037253,84.578125,0.00,3.15949999995064,85.21875,0.00,2.577832999988459,85.21875,0.00
80,3.720915999962017,86.65625,0.00,3.332458999939263,87.625,0.00,2.554958999971859,87.625,0.00
81,3.6271249999990687,87.640625,0.00,3.0232079999987036,87.640625,0.00,1.6238750000484288,87.640625,0.00
82,3.5465839999960735,87.640625,0.00,3.034125000005588,87.65625,0.00,2.067583000054583,87.65625,0.00
83,3.4894169999752194,87.65625,0.00,3.009040999924764,87.65625,0.00,2.2375830000964925,87.65625,0.00
84,3.7552079999586567,88.28125,0.00,2.930999999982305,88.28125,0.00,2.7300419999519363,88.28125,0.00
85,3.4075420000590384,88.296875,0.00,2.9616249999962747,88.296875,0.00,2.02370800008066,88.296875,0.00
86,3.4886669999687,88.3125,0.00,2.961832999950275,88.3125,0.00,2.286333999945782,88.3125,0.00
87,3.4106659999815747,88.3125,0.00,2.9709590000566095,88.3125,0.00,2.1189160000067204,88.3125,0.00
88,3.4049169999780133,88.34375,0.00,2.8783750000875443,88.9375,0.00,2.8695000000298023,88.9375,0.00
89,3.5263750000158325,88.953125,0.00,2.9388330000219867,88.953125,0.00,2.3031660000560805,88.953125,0.00
90,3.4052089999895543,88.953125,0.00,2.97641600004863,88.96875,0.00,2.823041999945417,88.96875,0.00
91,3.4544580000219867,88.96875,0.00,2.9955840000184253,88.96875,0.00,2.4047499999869615,88.96875,0.00
92,3.5018749999580905,88.984375,0.00,2.9258329999865964,88.984375,0.00,2.2585419999668375,88.984375,0.00
93,3.4802500000223517,89.453125,0.00,2.8416670000879094,89.453125,0.00,2.2516250000335276,89.453125,0.00
94,3.422082999954,89.46875,0.00,2.9362500000279397,89.46875,0.00,2.336750000016764,89.46875,0.00
95,3.43645799998194,89.46875,0.00,2.9762079999782145,89.484375,0.00,2.8274589999346063,89.484375,0.00
96,3.428834000020288,89.484375,0.00,2.9336669999174774,89.484375,0.00,1.8566250000149012,89.484375,0.00
97,3.372667000046931,89.546875,0.00,2.926708999904804,89.984375,0.00,2.6934589999727905,89.984375,0.00
98,3.9285410000011325,109.421875,0.00,2.9228330000769347,109.53125,0.00,2.9599579999921843,109.53125,0.00
99,3.5520419999957085,109.6875,0.00,2.924999999930151,109.6875,0.00,2.275082999956794,109.6875,0.00
100,3.441082999925129,109.6875,0.00,2.9393329999875277,109.6875,0.00,2.206125000026077,109.6875,0.00
